episode,reward,epsilon,loss
1,19.0,1.0,0.0
2,9.0,0.9473643658981972,0.0
3,16.0,0.8750648461127845,1.3815093437830608
4,17.0,0.7730381482474875,13.86647123448989
5,18.0,0.6521231452436216,20.283881849712795
6,14.0,0.5250699159109792,246.66257653917586
7,11.0,0.40940934820367286,456.5332013910467
8,16.0,0.3130810039576662,315.426776856184
9,31.0,0.23354538830026295,29.08710620480199
10,8.0,0.16668313168597865,87.00748628377914
11,12.0,0.12241851397546501,22.92835881312688
12,8.0,0.09335673196996556,97.24320673942566
13,9.0,0.07534197177454897,33.01382456885444
14,18.0,0.06441777736778957,18.284407748116386
15,17.0,0.057771490586028484,69.21041516696705
16,19.0,0.05398071712248535,39.67519667274073
17,17.0,0.05192603210903478,25.757604248383466
18,26.0,0.05088555738788585,49.21105373822726
19,40.0,0.050376612671806584,56.65964056700468
20,15.0,0.050142055420060436,52.94515711466472
21,8.0,0.05005122446569796,177.67161417007446
22,10.0,0.05001803324977414,63.33937603831291
23,8.0,0.05000616086545475,64.2260886579752
24,11.0,0.050002054879612644,55.798881183971055
25,9.0,0.050000663130990164,44.6602335439788
26,16.0,0.05000020829858238,85.84523767232895
27,10.0,0.050000062363024435,261.4722038269043
28,11.0,0.050000018119207124,3296.8188920454545
29,10.0,0.05000000509353732,4816.227728271484
30,11.0,0.05000000138953971,4725.328643798828
31,10.0,0.05000000036676739,6375.265805053711
32,10.0,0.05000000009394672,2403.0935943603517
33,10.0,0.05000000002335306,6245.448901367187
34,10.0,0.05000000000563348,1098.6948249816894
35,12.0,0.05000000000131881,201.69028290112814
36,10.0,0.05000000000029782,156.33059554100038
37,14.0,0.05000000000006527,44.146718297685894
38,19.0,0.05000000000001372,61.323851346969604
39,53.0,0.05000000000000272,35.5478788186919
40,22.0,0.05000000000000046,30.405005622993816
41,15.0,0.05000000000000007,40.730597225824994
42,12.0,0.05000000000000002,40.8827383518219
43,21.0,0.05,51.62634187652951
44,8.0,0.05,46.393784552812576
45,34.0,0.05,39.47569390254862
46,9.0,0.05,69.23280419243707
47,20.0,0.05,48.760462772846225
48,13.0,0.05,38.30070246182955
49,15.0,0.05,67.26395975748697
50,11.0,0.05,132.2371052828702
51,29.0,0.05,63.353544724398645
52,35.0,0.05,57.38699444362096
53,25.0,0.05,53.00721913337708
54,15.0,0.05,37.499011007944745
55,36.0,0.05,67.29257018698587
56,29.0,0.05,63.73789056827282
57,22.0,0.05,45.248299213972956
58,13.0,0.05,53.822083950042725
59,36.0,0.05,33.283284697267746
60,59.0,0.05,44.16873740543753
61,14.0,0.05,86.8009753397533
62,25.0,0.05,146.95052639007568
63,43.0,0.05,124.40593839246174
64,25.0,0.05,105.54672576904296
65,34.0,0.05,99.68603016348446
66,29.0,0.05,120.63646428338413
67,25.0,0.05,51.12179269790649
68,37.0,0.05,156.0681346171611
69,11.0,0.05,134.14964554526588
70,14.0,0.05,286.9325362614223
71,20.0,0.05,582.9436549186706
72,33.0,0.05,284.040919563987
73,34.0,0.05,471.42340564727783
74,138.0,0.05,457.20287605645
75,142.0,0.05,4271.550052924895
76,13.0,0.05,6950.601808988131
77,23.0,0.05,9611.407733419666
78,25.0,0.05,8423.569412841796
79,16.0,0.05,20187.21946334839
80,12.0,0.05,50966.80945332845
81,22.0,0.05,20513.425520463425
82,18.0,0.05,29880.250685797797
83,26.0,0.05,19518.859290489785
84,114.0,0.05,18523.033129775733
85,55.0,0.05,25691.430828302557
86,60.0,0.05,53318.46453857422
87,31.0,0.05,174234.3658486643
88,46.0,0.05,160725.763671875
89,223.0,0.05,489926.15044317546
90,9.0,0.05,566991.8706597222
91,10.0,0.05,5608059.976953125
92,245.0,0.05,1547501.7635682398
93,127.0,0.05,4329103.714689961
94,88.0,0.05,7720175.886985085
95,84.0,0.05,9500975.16592262
96,128.0,0.05,11022431.255371094
97,58.0,0.05,14605642.905172413
98,84.0,0.05,38738895.83258928
99,98.0,0.05,35211585.207270406
100,126.0,0.05,62053283.415674604
101,96.0,0.05,157538546.80078125
102,72.0,0.05,160596150.5190972
103,29.0,0.05,421304620.3103448
104,72.0,0.05,301277891.1840278
105,30.0,0.05,833438456.95
106,20.0,0.05,722884637.8
107,47.0,0.05,240719443.5425532
108,55.0,0.05,999482807.1363636
109,29.0,0.05,358575850.5
110,17.0,0.05,587751926.7647059
111,16.0,0.05,152086034.9375
112,10.0,0.05,1142246779.8
113,10.0,0.05,551998308.3
114,10.0,0.05,2072708503.0
115,9.0,0.05,2436296040.0
116,67.0,0.05,1577427149.7761195
117,20.0,0.05,746974257.3
118,16.0,0.05,3072802622.875
119,10.0,0.05,2631714551.2
120,13.0,0.05,475341768.0
121,29.0,0.05,1227362741.1034484
122,78.0,0.05,2170415661.25641
123,24.0,0.05,4925916421.166667
124,307.0,0.05,2911614440.4820848
125,73.0,0.05,5164815552.657535
126,218.0,0.05,6448603470.183486
127,115.0,0.05,6416067825.252174
128,42.0,0.05,12110637808.0
129,52.0,0.05,14021813061.076923
130,27.0,0.05,19517074747.25926
131,24.0,0.05,3497660761.3333335
132,26.0,0.05,23920641323.692307
133,59.0,0.05,11310868635.118645
134,76.0,0.05,12401803445.894737
135,49.0,0.05,20309543724.734695
136,62.0,0.05,11942622024.258064
137,49.0,0.05,15540084288.979591
138,108.0,0.05,20388776163.703705
139,42.0,0.05,44405764330.666664
140,44.0,0.05,18471897179.636364
141,74.0,0.05,34916883758.27027
142,31.0,0.05,42969956391.22581
143,48.0,0.05,33831535480.666668
144,44.0,0.05,60178061558.545456
145,36.0,0.05,40980422500.44444
146,46.0,0.05,75565044397.91304
147,38.0,0.05,50000930989.47369
148,37.0,0.05,60647363254.48649
149,48.0,0.05,54820566578.666664
150,27.0,0.05,94750964778.66667
151,29.0,0.05,42022810886.62069
152,27.0,0.05,58796953154.37037
153,32.0,0.05,54820142870.0
154,27.0,0.05,57775463021.03704
155,16.0,0.05,21839200712.0
156,18.0,0.05,54415169724.44444
157,17.0,0.05,77691500777.41176
158,17.0,0.05,137267073189.64706
159,23.0,0.05,96941702422.26086
160,22.0,0.05,119666227074.90909
161,21.0,0.05,73394618721.5238
162,21.0,0.05,71259965299.80952
163,15.0,0.05,194461215377.06668
164,17.0,0.05,126701101575.52942
165,15.0,0.05,71170386218.66667
166,15.0,0.05,25260148650.666668
167,14.0,0.05,84174034048.0
168,12.0,0.05,58757156202.666664
169,15.0,0.05,98381351116.8
170,12.0,0.05,84709513578.66667
171,12.0,0.05,150064005098.66666
172,20.0,0.05,344949945875.2
173,26.0,0.05,138484431404.30768
174,13.0,0.05,120279469312.0
175,13.0,0.05,135481036307.6923
176,14.0,0.05,151025780297.14285
177,12.0,0.05,152983996053.33334
178,28.0,0.05,280570166966.8571
179,47.0,0.05,92291125256.17021
180,17.0,0.05,147112960918.58823
181,21.0,0.05,292247011352.381
182,18.0,0.05,114738066830.22223
183,15.0,0.05,148251433898.66666
184,15.0,0.05,148648164966.4
185,18.0,0.05,82169387569.77777
186,11.0,0.05,236884402059.63635
187,11.0,0.05,470885620596.36365
188,10.0,0.05,68686425676.8
189,13.0,0.05,101338957390.76923
190,13.0,0.05,176661784221.53845
191,12.0,0.05,527115538560.0
192,17.0,0.05,279369995444.7059
193,15.0,0.05,110642475980.8
194,14.0,0.05,131521515565.71428
195,33.0,0.05,198647732061.0909
196,127.0,0.05,156073157990.80316
197,150.0,0.05,186144791616.85333
198,79.0,0.05,150388536358.88608
199,113.0,0.05,305224175534.4425
200,45.0,0.05,195896876196.97778
201,62.0,0.05,154999595594.32257
202,144.0,0.05,190615778928.0
203,500.0,0.05,321605762486.272
204,500.0,0.05,873972277262.336
205,500.0,0.05,2652221173940.224
206,10.0,0.05,1850941382656.0
207,10.0,0.05,1964391658291.2
208,10.0,0.05,2894288512614.4
209,10.0,0.05,11740094785126.4
210,10.0,0.05,4500570596966.4
211,10.0,0.05,1608598722969.6
212,10.0,0.05,4050365313843.2
213,10.0,0.05,1097631501516.8
214,10.0,0.05,3463885579878.4
215,10.0,0.05,6702309035212.8
216,10.0,0.05,4812495624601.6
217,10.0,0.05,2020002830745.6
218,10.0,0.05,6846826574643.2
219,10.0,0.05,3730800102604.8
220,10.0,0.05,5277635025305.6
221,10.0,0.05,1670986563584.0
222,10.0,0.05,4004113704550.4
223,10.0,0.05,1978913911603.2
224,12.0,0.05,16321395048448.0
225,10.0,0.05,10095877147852.8
226,10.0,0.05,11559974122291.2
227,10.0,0.05,5125653141913.6
228,10.0,0.05,9184747041587.2
229,10.0,0.05,3109610808934.4
230,10.0,0.05,11257266798592.0
231,10.0,0.05,13229168207462.4
232,10.0,0.05,6489390720614.4
233,10.0,0.05,18103551184076.8
234,10.0,0.05,12514808705843.2
235,13.0,0.05,8512900656206.77
236,10.0,0.05,17337192506982.4
237,10.0,0.05,12493670757171.2
238,10.0,0.05,15404959678464.0
239,10.0,0.05,28618080603340.8
240,10.0,0.05,12098687552716.8
241,10.0,0.05,3771620779622.4
242,10.0,0.05,6798428425420.8
243,10.0,0.05,23743325175808.0
244,10.0,0.05,6708704300236.8
245,10.0,0.05,6761783099392.0
246,10.0,0.05,12467094192128.0
247,10.0,0.05,8736178425036.8
248,10.0,0.05,5378295896473.6
249,10.0,0.05,20602882804940.8
250,10.0,0.05,3935803047936.0
251,10.0,0.05,45981643053465.6
252,10.0,0.05,8794438998425.6
253,10.0,0.05,11525106964889.6
254,10.0,0.05,27447142396723.2
255,10.0,0.05,9392720792780.8
256,10.0,0.05,22842279074201.6
257,10.0,0.05,36723318436659.2
258,10.0,0.05,14129118176870.4
259,10.0,0.05,27688682402611.2
260,10.0,0.05,19022773541273.6
261,10.0,0.05,5057695455641.6
262,11.0,0.05,13055233961611.637
263,10.0,0.05,32113299377356.8
264,12.0,0.05,34648629455530.668
265,12.0,0.05,35873158632789.336
266,10.0,0.05,6416046909030.4
267,10.0,0.05,14841751588044.8
268,10.0,0.05,7557122559180.8
269,13.0,0.05,7360798397361.23
270,11.0,0.05,34876334002548.363
271,10.0,0.05,55417684741324.8
272,10.0,0.05,6555323688550.4
273,10.0,0.05,7896156084633.6
274,11.0,0.05,13032894038016.0
275,10.0,0.05,20593323134156.8
276,10.0,0.05,17254693693030.4
277,10.0,0.05,5183664521216.0
278,10.0,0.05,11195770896384.0
279,10.0,0.05,24614682932019.2
280,10.0,0.05,31123702638182.4
281,10.0,0.05,13840292039884.8
282,10.0,0.05,15225148964864.0
283,10.0,0.05,15897151674777.6
284,12.0,0.05,32449885743786.668
285,10.0,0.05,21176891650867.2
286,14.0,0.05,9247075013193.143
287,11.0,0.05,8934492209152.0
288,10.0,0.05,5236454732595.2
289,10.0,0.05,9428025724108.8
290,10.0,0.05,20551969564262.4
291,10.0,0.05,13621620755660.8
292,10.0,0.05,46417068444876.8
293,10.0,0.05,61696997484134.4
294,10.0,0.05,44640952877056.0
295,10.0,0.05,6834181387059.2
296,10.0,0.05,69362151974502.4
297,14.0,0.05,40872779878985.14
298,10.0,0.05,17557083737292.8
299,10.0,0.05,22867887679078.4
300,10.0,0.05,18764773654528.0
301,10.0,0.05,28979244295782.4
302,11.0,0.05,21978687715886.547
303,10.0,0.05,47633406584422.4
304,10.0,0.05,5568703555174.4
305,10.0,0.05,6369826524364.8
306,12.0,0.05,17943057552725.332
307,10.0,0.05,30011764401766.4
308,10.0,0.05,13644974043955.2
309,10.0,0.05,16703545324339.2
310,10.0,0.05,17273089222246.4
311,13.0,0.05,39783897447187.695
312,10.0,0.05,27876223477350.4
313,10.0,0.05,58562235616460.8
314,10.0,0.05,17159185104896.0
315,10.0,0.05,11453299464601.6
316,12.0,0.05,16462396751872.0
317,12.0,0.05,13972913048234.666
318,10.0,0.05,19764637466624.0
319,10.0,0.05,27940860828057.6
320,10.0,0.05,31308401501798.4
321,10.0,0.05,33466141566566.4
322,10.0,0.05,13800915881164.8
323,10.0,0.05,71854019438182.4
324,10.0,0.05,32971521120665.6
325,10.0,0.05,33082544298393.6
326,10.0,0.05,10856919098982.4
327,10.0,0.05,12195470776729.6
328,10.0,0.05,25758195646464.0
329,11.0,0.05,24682442859240.727
330,11.0,0.05,35592106707874.91
331,11.0,0.05,45882242844113.45
332,15.0,0.05,11762683475831.467
333,129.0,0.05,32899671581751.566
334,8.0,0.05,12843209654272.0
335,10.0,0.05,13170961501388.8
336,8.0,0.05,10714407272448.0
337,8.0,0.05,46025210691584.0
338,8.0,0.05,21892926939136.0
339,8.0,0.05,61765655912448.0
340,8.0,0.05,43953167998976.0
341,8.0,0.05,15530339393536.0
342,8.0,0.05,56902243549184.0
343,8.0,0.05,15759553101824.0
344,8.0,0.05,125992724783104.0
345,8.0,0.05,3292106850304.0
346,8.0,0.05,36677405687808.0
347,8.0,0.05,3412651147264.0
348,8.0,0.05,7422471749632.0
349,8.0,0.05,58752801538048.0
350,8.0,0.05,947814727680.0
351,8.0,0.05,9831228973056.0
352,9.0,0.05,96883462577265.78
353,8.0,0.05,39273270599680.0
354,11.0,0.05,8468482478452.363
355,8.0,0.05,71450889674752.0
356,10.0,0.05,15112131877273.6
357,8.0,0.05,43663422799872.0
358,9.0,0.05,25335016303274.668
359,10.0,0.05,79851533277593.6
360,8.0,0.05,15421681123328.0
361,8.0,0.05,17981684326400.0
362,8.0,0.05,23103775547392.0
363,8.0,0.05,40479919726592.0
364,10.0,0.05,21133600797491.2
365,8.0,0.05,9328625729536.0
366,8.0,0.05,27469230637056.0
367,8.0,0.05,8727713275904.0
368,8.0,0.05,53312859955200.0
369,8.0,0.05,13221121351680.0
370,8.0,0.05,34556991209472.0
371,8.0,0.05,38417970241536.0
372,9.0,0.05,3720655259420.4443
373,8.0,0.05,7837749297152.0
374,8.0,0.05,14810413457408.0
375,8.0,0.05,47785631711232.0
376,8.0,0.05,8855082328064.0
377,8.0,0.05,22417130766336.0
378,8.0,0.05,20233342140416.0
379,8.0,0.05,19320794185728.0
380,8.0,0.05,74483017023488.0
381,8.0,0.05,6175183634432.0
382,8.0,0.05,49416026103808.0
383,8.0,0.05,18928036052992.0
384,8.0,0.05,67808955752448.0
385,8.0,0.05,117447982284800.0
386,8.0,0.05,25074362875904.0
387,8.0,0.05,5318299852800.0
388,8.0,0.05,1770545012736.0
389,8.0,0.05,8090953867264.0
390,8.0,0.05,38953183559680.0
391,8.0,0.05,13884110897152.0
392,8.0,0.05,29041586831360.0
393,8.0,0.05,126203849482240.0
394,10.0,0.05,23314354103910.4
395,8.0,0.05,3129025355776.0
396,8.0,0.05,5801166036992.0
397,8.0,0.05,28575933939712.0
398,8.0,0.05,76671503204352.0
399,9.0,0.05,5801496222833.777
400,8.0,0.05,33574261055488.0
401,8.0,0.05,10047370625024.0
402,8.0,0.05,16243505291264.0
403,8.0,0.05,3345289068544.0
404,8.0,0.05,61205274607616.0
405,8.0,0.05,11275823611904.0
406,8.0,0.05,4812704980992.0
407,8.0,0.05,100856736882688.0
408,8.0,0.05,27174153191424.0
409,8.0,0.05,60654599847936.0
410,8.0,0.05,68733745922048.0
411,8.0,0.05,9563054530560.0
412,9.0,0.05,10735044577052.445
413,8.0,0.05,58185013305344.0
414,9.0,0.05,46550781962922.664
415,9.0,0.05,11144281442076.445
416,8.0,0.05,47965670834176.0
417,8.0,0.05,74132359331840.0
418,8.0,0.05,100924593233920.0
419,8.0,0.05,124202381180928.0
420,8.0,0.05,70232922390528.0
421,8.0,0.05,15346710855680.0
422,8.0,0.05,7337746284544.0
423,8.0,0.05,9972288176128.0
424,8.0,0.05,40094204272640.0
425,9.0,0.05,27957303559964.445
426,8.0,0.05,84044792119296.0
427,8.0,0.05,8372672856064.0
428,8.0,0.05,53834364846080.0
429,8.0,0.05,24453983518720.0
430,8.0,0.05,7556792541184.0
431,10.0,0.05,9040706994176.0
432,8.0,0.05,59545629327360.0
433,8.0,0.05,52832946978816.0
434,8.0,0.05,80891654012928.0
435,8.0,0.05,47545189269504.0
436,8.0,0.05,5431279321088.0
437,8.0,0.05,5890459656192.0
438,8.0,0.05,96857849708544.0
439,8.0,0.05,4458940440576.0
440,8.0,0.05,47468463046656.0
441,8.0,0.05,102491214626816.0
442,8.0,0.05,121761177665536.0
443,8.0,0.05,29103948414976.0
444,8.0,0.05,37311876595712.0
445,8.0,0.05,30811197358080.0
446,8.0,0.05,5111162052608.0
447,8.0,0.05,8303939624960.0
448,10.0,0.05,32514155112038.4
449,8.0,0.05,20813680312320.0
450,9.0,0.05,4366603532515.5557
451,9.0,0.05,11830020159715.555
452,9.0,0.05,23053797075626.668
453,11.0,0.05,66859921494388.37
454,500.0,0.05,34508363613208.574
455,500.0,0.05,43197051798552.58
456,500.0,0.05,76527843480174.6
457,500.0,0.05,129025451941691.39
458,11.0,0.05,76342073991912.73
459,11.0,0.05,337340404286929.44
460,11.0,0.05,10373517469882.182
461,11.0,0.05,40680439295627.63
462,11.0,0.05,51612414187333.82
463,12.0,0.05,23129836705109.332
464,12.0,0.05,29039027202730.668
465,13.0,0.05,301615877032408.6
466,12.0,0.05,202103579039061.34
467,13.0,0.05,36079589936836.92
468,16.0,0.05,136251452260352.0
469,13.0,0.05,55887808672059.08
470,13.0,0.05,302946119904334.75
471,15.0,0.05,129610975962726.4
472,37.0,0.05,36817564251108.33
473,15.0,0.05,81084823336823.47
474,13.0,0.05,287305836104152.6
475,13.0,0.05,274999163788681.84
476,15.0,0.05,26196667076881.066
477,37.0,0.05,301731728319571.0
478,35.0,0.05,131000022612611.66
479,194.0,0.05,155742483234984.9
480,36.0,0.05,138997527026801.78
481,38.0,0.05,238543552863824.84
482,72.0,0.05,223554993527921.78
483,76.0,0.05,55303310582191.16
484,75.0,0.05,388779438320735.56
485,73.0,0.05,148561280699013.25
486,133.0,0.05,152910907992048.6
487,130.0,0.05,147234139426500.94
488,127.0,0.05,453642347125042.4
489,107.0,0.05,127939678798742.73
490,95.0,0.05,288480843767549.3
491,65.0,0.05,236715223693091.44
492,121.0,0.05,306209090255135.75
493,113.0,0.05,328506699326237.44
494,83.0,0.05,103426629506455.12
495,88.0,0.05,269217422269719.28
496,58.0,0.05,52306300795798.07
497,154.0,0.05,306522782372850.7
498,101.0,0.05,34237319842663.92
499,36.0,0.05,15702186189710.223
500,38.0,0.05,265182851980880.84
